HELIOX

[11/09/2022 15:58:16] Received a web socket TEXT message: '[2,"6oQEZaBtgf2Me83Iw6p5xC2j3aTMvpRsUhzv","BootNotification",{"chargePointModel":"TEST","chargePointVendor":"HLX","firmwareVersion":"4.7.0-rc.0","iccid":"8931081221054066560","imsi":"354161091390429"}]'!
OnBootNotification: NLHLXELAAD002, HLX, TEST, ,
[11/09/2022 15:58:16] Sent     a web socket TEXT message: '[3,"6oQEZaBtgf2Me83Iw6p5xC2j3aTMvpRsUhzv",{"status":"Accepted","currentTime":"2022-11-09T15:58:16.367Z","interval":300}]'!
[11/09/2022 15:58:16] Received a web socket TEXT message: '[2,"B0ghYZt2anDNktMavFCpfX3UENFYv4NyxtWM","StatusNotification",{"connectorId":0,"errorCode":"NoError","status":"Available","timestamp":"2022-11-09T15:58:18.050Z"}]'!
OnStatusNotification: 0, Available, NoError, , 11/09/2022 15:58:18, ,
[11/09/2022 15:58:16] Sent     a web socket TEXT message: '[3,"B0ghYZt2anDNktMavFCpfX3UENFYv4NyxtWM",{}]'!
[11/09/2022 15:58:16] Received a web socket TEXT message: '[2,"LIIoxL3a4G2sL4atSUGWiLxWHBL4wjKAtSoh","StatusNotification",{"connectorId":1,"errorCode":"NoError","status":"Available","timestamp":"2022-11-09T15:58:18.050Z"}]'!
OnStatusNotification: 1, Available, NoError, , 11/09/2022 15:58:18, ,
[11/09/2022 15:58:17] Sent     a web socket TEXT message: '[3,"LIIoxL3a4G2sL4atSUGWiLxWHBL4wjKAtSoh",{}]'!
[11/09/2022 15:58:24] WebSocketServer: Ping received: '' (NLHLXELAAD002, 23.88.66.160:38184)




[11/09/2022 15:59:49] Sent     a web socket TEXT message: '[2,"900010","GetConfiguration",{}]'!
[11/09/2022 15:59:49] Received a web socket TEXT message: '[3,"900010",{"configurationKey":[{"key":"AllowOfflineTxForUnknownId","readonly":false,"value":"true"},{"key":"AuthorizeRemoteTxRequests","readonly":true,"value":"true"},{"key":"ChargeProfileMaxStackLevel","readonly":true,"value":"100"},{"key":"ChargingScheduleAllowedChargingRateUnit","readonly":true,"value":"Power"},{"key":"ChargingScheduleMaxPeriods","readonly":true,"value":"1024"},{"key":"ClockAlignedDataInterval","readonly":false,"value":"0"},{"key":"MeterValuesAlignedData","readonly":false,"value":"Energy.Active.Import.Register,Temperature"},{"key":"StopTxnAlignedData","readonly":false,"value":"Energy.Active.Import.Register,Temperature"},{"key":"ConnectorSwitch3to1PhaseSupported","readonly":true,"value":"false"},{"key":"HeartbeatInterval","readonly":false,"value":"300"},{"key":"LocalAuthListMaxLength","readonly":true,"value":"1000"},{"key":"LocalAuthorizeOffline","readonly":false,"value":"true"},{"key":"LocalAuthListEnabled","readonly":false,"value":"true"},{"key":"SupportedFileTransferProtocols","readonly":true,"value":"FTP,FTPS,HTTP,HTTPS"},{"key":"MaxChargingProfilesInstalled","readonly":true,"value":"50"},{"key":"MeterValuesSampledData","readonly":false,"value":"Current.Export,Current.Import,Current.Offered,Energy.Active.Import.Register,Power.Active.Export,Power.Active.Import,Power.Offered,SoC,Voltage"},{"key":"MeterValueSampleInterval","readonly":false,"value":"10"},{"key":"SendLocalListMaxLength","readonly":true,"value":"1000"},{"key":"StopTxnSampledData","readonly":false,"value":"Energy.Active.Import.Register,SoC"},{"key":"TransactionMessageAttempts","readonly":false,"value":"2"},{"key":"TransactionMessageRetryInterval","readonly":false,"value":"5"},{"key":"WebSocketPingInterval","readonly":false,"value":"45"},{"key":"MacAuthorizationPrefix","readonly":false,"value":"Zeros"},{"key":"AutochargeEnabled","readonly":false,"value":"false"},{"key":"RfidEnabled","readonly":false,"value":"true"},{"key":"SoCLimit","readonly":false,"value":"-1"},{"key":"GetConfigurationMaxKeys","readonly":true,"v'!
[11/09/2022 15:59:49] The OCPP message '[3,"900010",{"configurationKey":[{"key":"AllowOfflineTxForUnknownId","readonly":false,"value":"true"},{"key":"AuthorizeRemoteTxRequests","readonly":true,"value":"true"},{"key":"ChargeProfileMaxStackLevel","readonly":true,"value":"100"},{"key":"ChargingScheduleAllowedChargingRateUnit","readonly":true,"value":"Power"},{"key":"ChargingScheduleMaxPeriods","readonly":true,"value":"1024"},{"key":"ClockAlignedDataInterval","readonly":false,"value":"0"},{"key":"MeterValuesAlignedData","readonly":false,"value":"Energy.Active.Import.Register,Temperature"},{"key":"StopTxnAlignedData","readonly":false,"value":"Energy.Active.Import.Register,Temperature"},{"key":"ConnectorSwitch3to1PhaseSupported","readonly":true,"value":"false"},{"key":"HeartbeatInterval","readonly":false,"value":"300"},{"key":"LocalAuthListMaxLength","readonly":true,"value":"1000"},{"key":"LocalAuthorizeOffline","readonly":false,"value":"true"},{"key":"LocalAuthListEnabled","readonly":false,"value":"true"},{"key":"SupportedFileTransferProtocols","readonly":true,"value":"FTP,FTPS,HTTP,HTTPS"},{"key":"MaxChargingProfilesInstalled","readonly":true,"value":"50"},{"key":"MeterValuesSampledData","readonly":false,"value":"Current.Export,Current.Import,Current.Offered,Energy.Active.Import.Register,Power.Active.Export,Power.Active.Import,Power.Offered,SoC,Voltage"},{"key":"MeterValueSampleInterval","readonly":false,"value":"10"},{"key":"SendLocalListMaxLength","readonly":true,"value":"1000"},{"key":"StopTxnSampledData","readonly":false,"value":"Energy.Active.Import.Register,SoC"},{"key":"TransactionMessageAttempts","readonly":false,"value":"2"},{"key":"TransactionMessageRetryInterval","readonly":false,"value":"5"},{"key":"WebSocketPingInterval","readonly":false,"value":"45"},{"key":"MacAuthorizationPrefix","readonly":false,"value":"Zeros"},{"key":"AutochargeEnabled","readonly":false,"value":"false"},{"key":"RfidEnabled","readonly":false,"value":"true"},{"key":"SoCLimit","readonly":false,"value":"-1"},{"key":"GetConfigurationMaxKeys","readonly":true,"v' received in CentralSystemWSServer led to an exception! led to an exception:
Unterminated string. Expected delimiter: ". Path '[2].configurationKey[26].readonly', line 1, position 2032.




[3, "900010", {
[11/09/2022 16:48:36] Sent     a web socket TEXT message: '[2,"900003","ChangeAvailability",{"connectorId":1,"type":"Operative"}]'!
[11/09/2022 16:48:36] Received a web socket TEXT message: '[3,"900003",{"status":"Accepted"}]'!
set operative NLHLXELAAD002 1 => 287.7774 ms
{
  "status": "Accepted"
}

set operative NLHLXELAAD002 0
[11/09/2022 16:48:52] Sent     a web socket TEXT message: '[2,"900004","ChangeAvailability",{"connectorId":0,"type":"Operative"}]'!
[11/09/2022 16:48:52] Received a web socket TEXT message: '[3,"900004",{"status":"Accepted"}]'!
[11/09/2022 16:48:52] Received a web socket TEXT message: '[2,"5RRPJKkbwsuL2xPqQaPwGPVwdfV2OE8MXTbg","StatusNotification",{"connectorId":0,"errorCode":"NoError","status":"Available","timestamp":"2022-11-09T16:48:54.159Z"}]'!
OnStatusNotification: 0, Available, NoError, , 11/09/2022 16:48:54, ,
set operative NLHLXELAAD002 0 => 400.0656 ms
{
  "status": "Accepted"
}















